Actual_Attrition,Predicted_Attrition,Probability,Risk_Level
0,1,0.5671446271556826,Medium Risk
0,0,0.09761914055841839,Low Risk
0,1,0.7618495325000826,High Risk
0,0,0.04986179178124132,Low Risk
0,0,0.0021346854255129047,Low Risk
0,1,0.3988612954872039,Medium Risk
0,0,0.2552480631397746,Low Risk
0,0,0.03818981413926096,Low Risk
0,1,0.41711137141583493,Medium Risk
0,1,0.5544563525452866,Medium Risk
0,1,0.5942810728553755,Medium Risk
1,1,0.42891617683617556,Medium Risk
0,0,0.1755749798720191,Low Risk
0,1,0.6473747414801567,High Risk
0,0,0.10805862834113064,Low Risk
0,0,0.08660264193520172,Low Risk
0,0,0.053645059217424594,Low Risk
0,0,0.0075083697577809465,Low Risk
0,1,0.8814531199340034,High Risk
0,0,0.0017620033669118274,Low Risk
0,0,0.2231884424743742,Low Risk
1,1,0.8188192330700019,High Risk
0,0,0.01087427157831181,Low Risk
1,1,0.9865981505420343,High Risk
0,1,0.5341726542105163,Medium Risk
0,1,0.7127165829175572,High Risk
0,0,0.14178371865316425,Low Risk
0,0,0.18223463413873864,Low Risk
0,1,0.3608575950503834,Medium Risk
0,0,0.1791692603261184,Low Risk
0,1,0.9203023512924594,High Risk
1,1,0.4282514843038354,Medium Risk
0,0,0.23182374657215124,Low Risk
0,1,0.5296814359645149,Medium Risk
0,1,0.8448453861621683,High Risk
0,0,0.035702149293942304,Low Risk
0,0,0.0006059649920818942,Low Risk
1,1,0.5272983071789749,Medium Risk
0,1,0.34848200398737655,Medium Risk
0,0,0.07756915975570025,Low Risk
1,0,0.27346320459171686,Low Risk
0,0,0.1370775321505765,Low Risk
1,1,0.9145617195585192,High Risk
0,0,0.0550491941318576,Low Risk
0,0,0.08534122532051645,Low Risk
0,1,0.7920011147606032,High Risk
0,0,0.02952902217700488,Low Risk
0,1,0.9162169305910539,High Risk
0,0,0.030151824627087733,Low Risk
0,0,0.09333676365488476,Low Risk
0,1,0.5824516780541463,Medium Risk
0,1,0.3444493610525338,Medium Risk
0,1,0.9091480590693115,High Risk
0,0,0.020182467883076455,Low Risk
0,1,0.3743783934516252,Medium Risk
0,0,0.014543278524729681,Low Risk
0,1,0.36402925539149256,Medium Risk
1,1,0.3886431241208813,Medium Risk
0,1,0.7789476024379098,High Risk
0,0,0.004739438681203316,Low Risk
0,0,0.17701098427791417,Low Risk
0,0,0.16783268920147348,Low Risk
0,0,0.1163013345300522,Low Risk
0,1,0.479146623231531,Medium Risk
0,1,0.3873333348591442,Medium Risk
0,1,0.7352650746078975,High Risk
0,0,0.006509605035865239,Low Risk
0,0,0.08141240528513624,Low Risk
0,1,0.8375843206576882,High Risk
0,0,0.29780474586614747,Low Risk
0,0,0.27388708675554907,Low Risk
0,0,0.008735698351198543,Low Risk
0,1,0.5380183983859657,Medium Risk
1,1,0.942316766387363,High Risk
0,0,0.12446439143761173,Low Risk
0,1,0.37930457429379427,Medium Risk
0,0,0.2005854173929853,Low Risk
0,0,0.09975765991102241,Low Risk
0,0,0.08919169687881284,Low Risk
0,0,0.27209281279377534,Low Risk
0,0,0.01886754623366427,Low Risk
0,1,0.7822255069734037,High Risk
0,1,0.623765697129017,High Risk
0,0,0.04325144111474816,Low Risk
0,1,0.682198521916409,High Risk
0,0,0.058579636046978516,Low Risk
0,1,0.5155145903842248,Medium Risk
0,0,0.15256218665872975,Low Risk
0,0,0.04430916933123967,Low Risk
0,0,0.0863958653342998,Low Risk
0,0,0.08761039609754925,Low Risk
0,0,0.12827846263239726,Low Risk
0,0,0.13786266154636317,Low Risk
0,0,0.2221766518523047,Low Risk
